shortName,fullName,country,latitude,longitude,WDPA_ID,Notes
Tsavo,Tsavo ,Kenya,-3.03,38.33,-999999,Combined polygons for west and east and used a fake number 
Iona NP,Iona National Park,Angola,-16.5,12.54,347,
Kameia NP,Kameia (Cameia) National Park,Angola,-11.85,21.67,349,
Bikuar NP,Bikuar National Park,Angola,-15.28,14.76,350,Bicuar National Park
Chobe,Chobe National Park,Botswana,-18.54,24.5,600,
Waza NP,Waza National Park,Cameroon,11.29,14.69,608,
Zakouma NP,Zakouma National Park,Chad,10.85,19.7,641,
Manda NP,Manda National Park,Chad,9.32,19.97,642,
Odzala-Koukoua NP,Odzala-Koukoua National Park,"Congo, Democratic Republic of",0.89,14.88,643,
Awash NP,Awash National Park,Ethiopia,9.2,40.2,652,"there is another option, Awash west which looks bigger"
Meru NP,Meru National Park,Kenya,0.08,38.33,755,
Aberdare,Aberdare National Park,Kenya,-0.38,36.7,756,
Amboseli,Amboseli National Park,Kenya,-2.6,37.5,758,
Nairobi,Nairobi National Park,Kenya,-1.3569641,36.8465564,761,
Nakuru,Lake Nakuru National Park,Kenya,-0.4,36.09,762,
Nyika,Nyika National Park,Malawi,-10.5,34,779,
Kasunga,Kasungu National Park,Malawi,-13,33.2,780,
Banc d'Arguin,Banc d'Arguin,Mauritania,20.23,-16.11,797,
BHINE,Banhine National Park,Mozambique,-22.826,32.864,799,
Zinave,Zinave National Park,Mozambique,-21,33,800,
Gorongosa NP,Gorongosa National Park,Mozambique,-18.83,34.51,801,
W' du Niger NP,W' du Niger National Park,Niger,12.52,2.66,818,
Volcans NP,Volcans National Park,Rwanda,-1.45,29.42,863,
Kruger,Kruger National Park,South Africa,-23.8214244,31.4456179,873,
Golden Gate NP,Golden Gate National Park,South Africa,-28.3,28.4,879,Highlands
Namib Naukluft GR,Namib Naukluft Game Reserve,Namibia,-24.58,15.43,883,
Etosha NP,Etosha National Park,Namibia,-19,15.75,884,
Skeleton Coast Park,Skeleton Coast Park,Namibia,-19.17,12.84,885,
Waterberg Plateau,Waterberg Plateau Park,Namibia,-20.44,17.25,887,
Ruaha NP,Ruaha National Park,Tanzania,-7.5,35,917,
Mikumi NP,Mikumi National Park,Tanzania,-7.2,37.13,919,
Tarangire,Tarangire National Park,Tanzania,-4.15,36.1,920,
Kilimanjaro,Kilimanjaro,Tanzania,-3.06,37.33,922,
Lake Manyara,Lake Manyara National Park,Tanzania,-3.6033141,35.784354,924,
Arusha,Arusha National Park,Tanzania,-3.25,36.83,925,
Gombe NP,Gombe National Park,Tanzania,-4.66,29.63,926,
Kabalega/Murchison,Kabalega/Murchison Falls National Park,Uganda,2.25,31.8,956,
Kidepo,Kidepo National Park,Uganda,3.86,33.8,958,Kidepo Valley
W du Burkina Faso NP,W du Burkina Faso National Park,Burkina Faso,11.91,2.2,1048,
Kabore-Tambi NP,Kabore-Tambi National Park,Burkina Faso,11.5,-1.25,1049,
Garamba,Garamba Region,"Congo, Democratic Republic of",3.8,29.5,1083,"two options, 4327 or 1083 (going with 1083)"
Kafue,Kafue,Zambia,-15.67,27,1085,
Kafue National Park,Kafue National Park,Zambia,-14.4420297,25.8521764,1085,
Mweru-Wantipa,Mweru-Wantipa,Zambia,-8.41,29.26,1090,
Lunga,West Lunga National Park,Zambia,-12.17,24.83,1093,
Nyika Plateau,Nyika Plateau,Zambia,-10.58,33.68,1102,
Campo Ma'an NP,Campo Ma'an National Park,Cameroon,2.46,10.3,1242,
Ouadi Achim,Ouadi Achim Faunal Reserve,Chad,15.77,19,1250,
Masai,Masai Mara,Kenya,-1.49,35.14,1297,
Yankari,Yankari Game Reserve,Nigeria,9.826286,10.5296115,1332,
Daan Viljoen GP,Daan Viljoen Game Park,Namibia,-22.53,16.96,1362,
Selous GR,Selous Game Reserve,Tanzania,-8.86,37.41,1399,
Mushandike,Mushandike Sanctuary,Zimbabwe,-8.68,29.44,1479,
Hwange,Hwange National Park,Zimbabwe,-19.2038771,26.6081653,1991,
Simien Mountain NP,Simien Mountain National Park,Ethiopia,13.11,38.04,2006,"two options, 2006 or 653"
Mupa NP,Mupa National Park,Angola,-15.91,15.59,2249,
MonovoGoundaStFloris,Manovo-Gounda-Saint Floris National Park,Central African Republic,8.89,21.43,2256,
Zemongo,Zemongo Faunal Reserve,Central African Republic,6.59,25.25,2259,
Tsoulou,Tsoulou Faunal Reserve,"Congo, Democratic Republic of",-3.62,12.46,2270,
Yangudi-Rasa NP,Yangudi-Rasa National Park,Ethiopia,10.534,40.879,2276,
Mago NP,Mago National Park,Ethiopia,5.4,36.1,2277,
Abijatta-Shalla Lake,Abijatta-Shalla Lakes National Park,Ethiopia,7.3,38.3,2279,
Omo,Omo National Park,Ethiopia,5.8310333,35.8279959,2280,
Bale Mountains NP,Bale Mountains National Park ,Ethiopia,6.4,39.4,2281,
Samburu NR,Samburu Nature Reserve,Kenya,0.57,37.57,2298,
Lengwe/Mwabvi,Lengwe National Park/Mwabvi National Park,Malawi,-16.5,34,2315,
Liwonde,Liwonde National Park,Malawi,-14.87,35.34,2316,
Majete WR,Majete WR,Malawi,-15.56,34.35,2319,
Mwabvi WR,Mwabvi West Reserve,Malawi,-16.72,35.01,2320,
Reserve Temporaire,Reserve Temporaire de Faune d'Ansongo-Menaka,Mali,15.55,1.7,2327,
Tamou,Tamou Total Reserve,Niger,12.62,2.31,2331,
Deux Bales,Deux Bales ,Burkina Faso,11.5550814,-2.9775558,2344,
Arawale,Arawale National Reserve,Kenya,-1.43,40.15,2423,
Mana Pools NP,Mana Pools National Park,Zimbabwe,-15.98,29.44,2531,
Benoue NP,Benoue National Park,Cameroon,8.36,13.82,3011,
El Omayed Biosphere,El Omayed Biosphere Reserve,Egypt,30.75,29.15,3020,
Luando,Luando National Park,Angola,-10.5982486,17.0067031,3066,double check this one
Sahel ,Sahel Partial Faunal Reserve,Burkina Faso,14.54,-0.64,3225,
Kourtiagou,Kourtiagou Partial Forest Reserve,Burkina Faso,11.55,1.95,3226,
Pama,Pama Partilal Faunal Reserve,Burkina Faso,11.4,0.82,3228,
Singou ,Singou Total Faunal Reserve,Burkina Faso,11.64,0.98,3229,
Kafue Flats,Kafue Flats,Zambia,-15.5,25.4,4091,
Djurdjura NP,Djurdjura National Park,Algeria,36.46,4.16,4118,
Garamba NP,Garamba National Park,"Congo, Democratic Republic of",4.19,29.48,4327,
Chambi NP,Chambi National Park,Tunisia,35.18,8.71,4486,
Arly,Arly Total Faunal Reserve,Burkina Faso,11.56,1.44,4488,
Bontioli Reserve,Bontioli Total Faunal Reserve,Burkina Faso,10.86,-3.11,4489,
Luiana NP,Luiana National Park,Angola,-15.5,15.3,4493,
Bufalo PR,Bufalo Partial Reserve,Uganda,-12.78,13.81,4494,
Vwaza Marsh WR,Vwaza Marsh WR,Malawi,-11,33.45,4648,
Mavinga PR,Mavinga Partial Reserve,Angola,-15.5,20.93,5081,
Bahr Salamat,Bahr Salamat Faunal Reserve,Chad,10.59,19.42,5164,
Siniaka-Minia FR,Siniaka-Minia Faunal Reserve,Chad,10.42,18.2,5165,
Mandelia,Mandelia Faunal Reserve,Chad,11.56,15.22,5166,
Binder,Binder Faunal Reserve,Chad,9.63,14.41,5168,
Arabuko-Sokoke,Arabuko-Sokoke Forest,Kenya,-3.33,39.86,7422,
Mahale Mountain NP,Mahale Mountain National Park,Tanzania,-6.2240708,29.9227042,7521,
Mt Elgon NP,Mount Elgon National Park,Kenya,1.13,34.7,7660,
Kizigo GR,Kizigo Game Reserve,Tanzania,-6.37,34.28,7883,
Ai-Ais Hot Spring,Ai-Ais Hot Spring Game Park,Namibia,-27.91,17.15,8785,
Fada Archei FR,Fada Archei Faunal Reserve,Chad,16.96,21.4,9033,
Abou Telfance,Abou Telfance Faunal Reserve,Chad,12.1,18.88,9034,
Nyungwe FR,Nyungwe Forest Reserve,Rwanda,-2.56,29.21,9148,
Ruvubu NP,Ruvubu National Park,Burundi,-3.13,30.38,9160,
Kibira NP,Kibira National Park,Burundi,-3.6,29.32,9161,
Rusizi NP,Rusizi National Park,Burundi,-3.24,29.25,9162,
Bururi Forest NR,Bururi Forest National Reserve,Burundi,-3.94,29.6,9164,
Madjoari,Madjoari (Total Faunal) Reserve,Burkina Faso,11.37,1.27,9265,
Belezma NP,Belezma National Park,Algeria,35.59,6.04,9742,
Benin,Benin City,Nigeria,6.5,5.5,12201,
Bou-Hedma NP,Bou-Hedma National Park,Tunisia,34.47,9.61,13962,
Jebel Marra,Jebel Marra,Sudan,13.17,24.37,14090,
Lac Oubeira,Lac Oubeira,Algeria,36.84,8.39,17706,
Lac d'Afennourir,Lac d'Afennourir,Morocco,33.33,-5.17,17712,
Talassamtane NP,Talassamtane National Park,Morocco,35.18,-5.21,17742,
Rwenzori NP,Rwenzori National Park,Uganda,0.13,30,18438,
Wadi el Assuiti,Wadi el Assuiti,Egypt,27.13,31.37,18771,
Korup NP,Korup National Park,Cameroon,5.1,8.51,20058,
Mbam et Djerem NP,Mbam et Djerem National Park,Cameroon,5.86,12.77,20166,
Cliffs of Bandiagara,Cliffs of Bandiagara,Mali,14.41,-3.4,20171,
Tassili N'Ajjer NP,Tassili N'Ajjer National Park,Algeria,24.64,9.7,20389,"two options, 4999 or 20389 "
Gishwati FR,Gishwati Forest Reserve,Rwanda,-1.75,29.42,21416,
Tamanrasset,Tamanrasset National Park,Algeria,24.1,3.74,23177,
Mare aux Hippootames,Mare aux Hippootames Bird Reserve,Burkina Faso,11.59,-4.15,28581,
Ngotto Forest,Ngotto Forest,Central African Republic,3.96,17.01,28745,
Massif du Ziama,Massif du Ziama Nature Reserve,Guinea,8.3,-9.36,29066,
Mount Nimba,Mount Nimba,Guinea,7.6,-8.3,29067,
Mt Nimba Strice NR,Mount Nimba Strict National Reserve,Guinea,7.4,-8.23,29067,
Wadi el Rayan,Wadi el Rayan,Egypt,29.2,30.28,30006,
Lac Fitri,Lac Fitri (Wetlands of International Importance),Morocco,12.79,17.44,30017,
Mudumu NP,Mudumu National Park,Namibia,-18.09,23.53,30051,
Mamili/Nkasa Rupara,Mamili (Nkasa Rupara) National Preserve,Namibia,-18.41,23.68,30052,
Kakamega,Kakamega,Kenya,0.33,34.87,33450,"two options, 33450 or 7420 (going with 33450 because bigger)"
Budongo,Budongo,Uganda,1.75,31.43,34804,
Budongo Forest,Budongo Forest,Uganda,1.73,31.55,34804,
Kibale NP,Kibale National Park,Uganda,0.53,30.38,40002,
Lac Tonga,Lac Tonga,Algeria,36.86,8.5,67756,
Bangweulu Swamps,Bangweulu Swamps,Zambia,-11.53,30.72,68323,
Nouabale-Ndoki NP,Nouabale-Ndoki National Park,"Congo, Democratic Republic of",2.52,16.6,72332,
Addax,Addax Sanctuary,Niger,19.31,9.37,72350,
Diawling NP,Diawling National Park,Mauritania,16.31,-16.4,95349,
Hluhluwe,Hluhluwe-Imfolozi Game Reserve Complex,South Africa,-28.23543957,31.93588257,116189,"2 entries, 555571105 and 116189"
Lake Chilwa Wetlands,Lake Chilwa Wetlands,Malawi,-15.16,35.41,145538,
Rukwa,Rukwa,Tanzania,-7.92,31.97,301552,
Boumba Bek/Neki NP,Boumba Bek/Neki National Parl,Cameroon,2.51,14.72,308624,
Conkouati-Douli NP,Conkouati-Douli National Park,"Congo, Democratic Republic of",-3.9,11.45,313401,
Lac Tele,Lac Tele Community Reserve,"Congo, Democratic Republic of",1.1,17.26,313494,
Tongwe,Tongwe National Park,Tanzania,-5.3,38.73,350014,
Bandia,Bandia,Senegal,14.59,-16.97,352632,
Salonga NP,Salonga National Park,"Congo, Democratic Republic of",-2.36,20.97,478292,"two options, 10906 or 478292"
Lake Chad,Lake Chad Game Reserve,Nigeria,13,13.5,903113,
Lamto,Lamto,"Cote dIvoire (Ivory Coast),",6.22,-5.03,555547526,
Qarun Lake NR,Qarun Lake National Reserve,Egypt,29.56,30.61,555547984,
Rwenzori,Rwenzori Forest,Uganda,0.39,29.98,555549367,
Natal Woodland,Natal Woodland,South Africa,-27.4,32.15,555563964,
Kapama GR,Kapama Game Reserve,South Africa,-24.3,31,555570390,
Mt Fouari FR,Mount Fouari Faunal Reserve,"Congo, Democratic Republic of",-2.78,11.67,555571319,
Okavango,Okavango Delta,Botswana,-19.5,22.7,555577555,
Ngorongoro,Ngorongoro Crater ,Tanzania,-3.1617522,35.5876697,555623796,
Niassa GR,Niassa Game Reserve,Mozambique,-12.24,36.98,555637447,
Makokou,Makokou,Gabon,0.5,13,40115,
Amani,Amani,Tanzania,-5.1,38.63,555697527,
Akegera,Akagera National Park,Rwanda,-1.65,30.69,NA,
Alor,Alor National Nature Reserve,Niger,18.83,9.47,NA,
Angola,Angola Woodland,Angola,-15.29,14.81,NA,
Arli,Arli National Park,Burkina Faso,11.6129173,1.2891036,NA,
Badiar NP,Badiar National Park,Guinea,12.34,-13.17,NA,
Bagbele,Bagbele,"Congo, Democratic Republic of",4.3,29.5,NA,
Banagi,Banagi,Tanzania,-2.25,34.82,NA,
Congo Basin,Congo Basin,"Congo, Democratic Republic of",1.66,28.49,NA,
Cross River,East of Cross River,Nigeria,5.84,8.79,NA,
East of River Niger,East of River Niger,Nigeria,5.26,6.51,NA,
Gabiro,Gabiro (Kagera),Rwanda,-1.55,30.38,NA,
Gadabedji FR,Gadabedji Faunal Reserve,Niger,15.14,7.15,NA,
Gambela NP,Gambela National Park,Ethiopia,8,34,NA,
Ghonarezhou NP,Ghonarezhou National Park,Zimbabwe,-21.66,31.86,NA,
Gile GR,Gile Game Reserve,Mozambique,-16.53,38.44,NA,
Guinea,Guinea Savanna,Nigeria,10.31,9.98,NA,
Guinea Woodland,Guinea Woodland,Nigeria,7.5,7.5,NA,
Hadar,Hadar,Ethiopia,11.1,40.58,NA,
Irangi,Irangi,"Congo, Democratic Republic of",-1.92,28.47,NA,
Jos Plateau,Jos Plateau,Nigeria,9.5,9,NA,
Kalahari Thornveld,Kalahari Thornveld (Tswalu Kalahari Reserve),South Africa,-25.62,20.43,NA,
Kangandala NP,Kangandala National Park,Angola,-9.81,16.77,NA,
Kapiti,Kapiti,Kenya,-1.58,36.9,NA,only locations in New Zealand
Karamoja,Karamoja,Uganda,3,34.33,NA,
Kalahari Gemsbok,Kgalagadi Transfrontier Park,Botswana,-25.4398938,20.902977,NA,
Khaudom NP,Khaudom National Park,Namibia,-18.75,20.76,NA,
Kisama NP,Kisama National Park,Angola,-9.77,13.62,NA,
Knysna/Wilderness NP,Knysna/Wilderness National Park,South Africa,-33.5,22.6,NA,
OLI,Kruger N Oliphants,South Africa,-24.005,31.74,NA,
La Maboke,La Maboke,Central African Republic,4,18.5,NA,
Lake Magadi,"Lake Magadi, Great Rift Valley",Kenya,-1.86,36.26,NA,
Mweru,Lake Mweru,Zambia,-8.65,29.42,NA,
Lefini,Lefini Faunal Reserve,"Congo, Democratic Republic of",-2.96,15.42,NA,
Legaja,Legaja,Tanzania,-3,35.03,NA,
Lemera,Lemera,"Congo, Democratic Republic of",-2.13,28.83,NA,
Linyanti,Linyanti Swamp,Botswana,-18.5,23.5,NA,
Lokori,Lokori,Kenya,2,36.5,NA,
Lope Reserve,Lope Reserve,Gabon,-0.16,11.85,NA,
Lusinga,Lusinga,"Congo, Democratic Republic of",-8.8,27.5,NA,
Mabwe,Mabwe,"Congo, Democratic Republic of",-8.6,26.5,NA,
Mahango GR,Mahango Game Reserve,Namibia,-18.22,21.66,NA,
Makakou,Makakou,Gabon,-0.66,12.72,NA,
Manputo GR,Manputo Game Reserve,Mozambique,-26.39,32.81,NA,
Marroumeu GR,Marromeu Game Reserve,Mozambique,-18.77,35.95,NA,
Marsabit NP,Marsabit National Park,Kenya,2.32,37.98,NA,multiple options
Matobo NP,Matobo National Park,Zimbabwe,-20.55,28.54,NA,
Matusandona NP,Matusadona National Park,Zimbabwe,-16.95,28.61,NA,
Merja Sidi Boughaba,Merja Sidi Boughaba,Morocco,34.23,-6.68,NA,
Messina,"Messina, Transvaal",South Africa,-22.3,30,NA,
Mocamedes,Mocamedes Partial Reserve,Angola,-15.71,12.4,NA,
Mt Assirik,Mount Assirik,Senegal,12.88,-12.76,NA,
Mount Kenya,Mount Kenya,Kenya,-0.25,37.2,NA,too many options
Kivu,Mount Kivu,"Congo, Democratic Republic of",-3.7,29,NA,
Namib Desert,Namib Desert,Namibia,-21.5,14.4,NA,
Nkhoto-Kota WR,Nkhota-Kota WR,Malawi,-12.88,34.02,NA,
Nyganga Nord FR,Nyganga Nord Faunal Reserve,"Congo, Democratic Republic of",-2.81,12,NA,
Obudu-Boshir,Obudu-Boshir Okwango Game Reserve,Nigeria,6.29,9.21,NA,
Rwenzori Grassland,Rwenzori Grassland,Uganda,-0.08,29.83,NA,
Sahel_Savanna,Sahel Savanna,Nigeria,12.5,13.5,NA,
Sangmelina,Sangmelina,Cameroon,3,12,NA,
Semliki,Semliki Forest,Uganda,0.07,30,NA,
Semliki Montane,Semliki Montane Forest,Uganda,0.07,30,NA,
Seredou,Seredou,Guinea,7.58,-9.33,NA,
Serengeti Bushland,Serengeti Bushland,Tanzania,-1.75,35,NA,
Serengeti Plains,Serengeti Plains,Tanzania,-2.75,35,NA,
Shimba Hills NR,Shimba Hills Nature Reserve,Kenya,-4.21,39.41,NA,too many options
SS Grassland,SS Grasslands,South Africa,-26.35,25.4,NA,
Sudan,Sudan Savanna,Nigeria,12.65,6.95,NA,
Sudan Woodland,Sudan Woodland,Nigeria,10,7.5,NA,
Tai,Tai Forest,"Cote dIvoire (Ivory Coast),",6,-7,NA,
Tambarara,Tambarara,Mozambique,-18.67,34.33,NA,
Tana,Tana,Kenya,-2.25,40.2,NA,
LakeNaivashaHellGate,"Lake Naivasha & Hell's Gate NP, Great Rift Valley",Kenya,-0.88,36.3,,are these acutally two sites in one?
Sokoke-Gedi,Sokoke-Gedi,Kenya,-3.3,39.93,,not sure
Southwest Arid,Southwest Arid (Nama Karoo),South Africa,-26,20,,not sure